type;title;director;cast;country;date_added;release_year;rating;duration;listed_in;description
Movie;Just Say Yes;Appie Boudellah, Aram van de Rest;Yolanthe Cabau, Noortje Herlaar, Kim-Lian van der Meij, Nienke Plas, Pip Pellens, Jim Bakkum, Huub Smit, Edwin Jonker;Netherlands;April 2, 2021;2021;TV-MA;98 min;Comedies, International Movies, Romantic Movies;Incurable romantic Lotte finds her life upended when her plans for a picture-perfect wedding unravel — just as her self-absorbed sister gets engaged.
Movie;Cousins;Ainsley Gardiner, Briar Grace-Smith;Rachel House, Briar Grace-Smith, Tanea Heke, Tioreore Ngatai-Melbourne, Ana Scotney, Hariata Moriarty, Chelsie Preston Crayford, Sylvia Rands;New Zealand;July 22, 2021;2021;TV-MA;99 min;Dramas;Separated as children, three cousins with an unshakeable bond confront their painful pasts and embark on an emotional journey to find each other.
Movie;Namaste Wahala;Hamisha Daryani Ahuja;Ini Dima-Okojie, Ruslaan Mumtaz, Richard Mofe-Damijo, Joke Silva, Sujata Sehgal, Koye Kekere Ekun, Hamisha Daryani Ahuja, Anee Icha, Ibrahim Suleiman, Osas Ighodaro, Broda Shaggi;Nigeria;February 14, 2021;2021;TV-14;107 min;Comedies, Dramas, International Movies;An interracial romance hits humorous and heart-wrenching hiccups as the couple's parents fight tooth and nail against their relationship.
TV Show;King of Boys: The Return of the King;Kemi Adetiba;"Sola Sobowale, Toni Tones, Richard Mofe-Damijo, Efa Iwara, Titi Kuti, Tobechukwu ""iLLbliss"" Ejiofor, Remilekun ""Reminisce"" Safaru, Charles  ""Charly Boy"" Oputa, Nse Ikpe-Etim, Keppy Ekpenyong Bassey, Bimbo Manuel, Akin Lewis, Lord Frank, Osas Ighodaro, Taiwo Ajai-Lycett, Paul Sambo";Nigeria;August 27, 2021;2021;TV-MA;1 Season;Crime TV Shows, International TV Shows, TV Dramas;Alhaja Eniola Salami starts anew and sets her sights on a different position of power, fueled by revenge, regret and ruthlessness.
TV Show;Trese;Jay Oliva;Shay Mitchell, Liza Soberano, Jon Jon Briones, Darren Criss, Manny Jacinto, Dante Basco, Nicole Scherzinger, Lou Diamond Phillips, Steve Blum;Philippines, Singapore, Indonesia;June 11, 2021;2021;TV-MA;1 Season;Anime Series, Crime TV Shows, TV Horror;In Manila, where dark supernatural forces pervade the criminal underworld, it’s up to Alexandra Trese to keep the peace — but there’s a storm brewing.
Movie;Squared Love;Filip Zylber;Adrianna Chlebicka, Mateusz Banasiuk, Agnieszka Żulewska, Krzysztof Czeczot, Mirosław Baka, Tomasz Karolak, Bartłomiej Kotschedoff, Jacek Knap, Anna Smołowik, Helena Mazur, Sebastian Stankiewicz;Poland;February 11, 2021;2021;TV-14;102 min;Comedies, International Movies, Romantic Movies;A celebrity journalist and renowned womanizer starts to rethink his life choices after he falls for a mysterious model who leads a double life.
TV Show;The Mire;Jan Holoubek;Andrzej Seweryn, Dawid Ogrodnik, Zofia Wichłacz, Magdalena Walach, Piotr Fronczewski, Agnieszka Żulewska, Ireneusz Czop, Zbigniew Waleryś, Jacek Beler, Nel Kaczmarek;Poland;July 7, 2021;2021;TV-MA;2 Seasons;Crime TV Shows, International TV Shows, TV Dramas;In an early-'80s Polish town, a prostitute and a youth leader are found killed, but the police's handling of the case makes two journalists suspicious.
Movie;Bartkowiak;Daniel Markowicz;Józef Pawłowski, Zofia Domalik, Szymon Bobrowski, Bartłomiej Topa, Janusz Chabior, Rafał Zawierucha, Antoni Pawlicki, Cezary Łukaszewicz, Danuta Stenka, Jan Frycz, Damian Majewski;Poland;July 28, 2021;2021;TV-MA;92 min;Action & Adventure, International Movies;After his brother dies in a car crash, a disgraced MMA fighter takes over the family nightclub — and soon learns his sibling's death wasn’t an accident.
Movie;Secret Magic Control Agency;Aleksey Tsitsilin;Nicholas Corda, Sylvana Joyce, Alyson Leigh Rosenfeld, Courtney Shaw, Erica Schroeder, Georgette Timoney, Mary O'Brady, Marc Thompson;Russia, United States;March 25, 2021;2021;TV-Y7;105 min;Children & Family Movies, Comedies;Hansel and Gretel of fairy tale fame — now acting as secret agents — must use magic, clever thinking and teamwork on a mission to find a missing king.
Movie;The Tambour of Retribution;Abdulaziz Alshlahei;Faisal Al Dokhei, Adwa Fahad, Muhand Alsaleh, Rawya Ahmed, Ajeba Aldosary, Aly Ibrahim, Samer Elkhal, Hashem Hawsawi, Ibrahim Mesisebi, Shabib Alkhaleefa, Abdulateif Saud, Nada Alshehry, Dhay Nasser;Saudi Arabia;July 19, 2021;2021;TV-14;91 min;Dramas, International Movies, Romantic Movies;In an impoverished neighborhood, the son of a swordsman falls in love with the daughter of a wedding singer — a taboo match in a traditional society.
Movie;Slay;Adze Ugah;Enhle Mbali, Ramsey Nouah, Dawn Thandeka Kang, Idris Sultan, Tumi Morake, Trevor Gumbi, Lillian Dube, Kaly Bossy Asante, Shaleen Surtie, Fabian Lojege;South Africa;August 8, 2021;2021;TV-MA;86 min;Comedies, International Movies, Romantic Movies;In pursuit of both success and validation, a group of tech-savvy individuals juggle intimate encounters, first impressions and romantic opportunities.
Movie;I Am All Girls;Donovan Marsh;Erica Wessels, Hlubi Mboya, Deon Lotz, Brendon Daniels, Mothusi Magano;South Africa;May 14, 2021;2021;TV-MA;107 min;Dramas, International Movies, Thrillers;A relentless detective finds common ground with a killer systematically targeting the perpetrators running a powerful child-trafficking ring.
Movie;Trippin' with the Kandasamys;Jayan Moodley;Jailoshini Naidoo, Maeshni Naicker, Madhushan Singh, Mishqah Parthiephal, Koobeshan Naidoo, Yugan Naidoo, Mariam Bassa, Uraysha Ramrachia;South Africa;June 4, 2021;2021;TV-14;94 min;Comedies, International Movies, Romantic Movies;To rekindle their marriages, best friends-turned-in-laws Shanthi and Jennifer plan a couples' getaway. But it comes with all kinds of surprises.
Movie;Loyiso Gola: Unlearning;Kagiso Lediga;Loyiso Gola;South Africa;March 23, 2021;2021;TV-MA;60 min;Stand-Up Comedy;South African comedian Loyiso Gola serves up filter-free humor as he riffs about race, identity, politics, and a school prank gone embarrassingly wrong!
Movie;What Happened to Mr. Cha?;Kim Dong-kyu;Cha In-pyo, Cho Dal-hwan, Song Jae-ryong;South Korea;January 1, 2021;2021;TV-MA;102 min;Comedies, International Movies;With the peak of his career long behind him, an actor clings to his past glory — until a sudden wake-up call forces him to face who he's become.
TV Show;Men on a Mission;Jung-ah Im;Ho-dong Kang, Soo-geun Lee, Sang-min Lee, Young-chul Kim, Jang-hoon Seo, Hee-chul Kim, Kyung-hoon Min;South Korea;March 23, 2021;2021;TV-14;6 Seasons;International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows;Male celebs play make-believe as high schoolers, welcoming star transfer students every week and engaging in battles of witty humor and slapstick.
Movie;Sweet & Sour;Lee Kae-byeok;Jang Ki-yong, Chae Soo-bin, Jung Soo-jung;South Korea;June 4, 2021;2021;TV-14;103 min;Comedies, International Movies, Romantic Movies;Faced with real-world opportunities and challenges, a couple endures the highs and lows of trying to make a long-distance relationship survive.
Movie;Wish You;Sung Do-jun;Kang In-soo, Lee Sang, Soo-bin;South Korea;January 15, 2021;2021;TV-PG;102 min;Dramas, International Movies, LGBTQ Movies;Singing and dreaming together, a talented singer-songwriter and a same-aged keyboardist add harmony and love to each other’s lives.
Movie;The 8th Night;Kim Tae-hyung;Lee Sung-min, Park Hae-joon, Kim You-jung, Nam Da-reum, Choi Jin-ho, Kim Dong-yeong, Lee Eal;South Korea;July 2, 2021;2021;TV-14;116 min;Horror Movies, International Movies, Thrillers;With prayer beads in one hand and an ax in the other, a monk hunts down a millennia-old spirit that's possessing humans and unleashing hell on Earth.
Movie;Space Sweepers;Jo Sung-hee;Song Joong-ki, Kim Tae-ri, Jin Sun-kyu, Yoo Hai-jin, Richard Armitage, Park Ye-rin;South Korea;February 5, 2021;2021;TV-MA;138 min;Action & Adventure, Dramas, International Movies;Chasing after space debris and faraway dreams in year 2092, four misfits unearth explosive secrets during the attempted trade of a wide-eyed humanoid.
Movie;Night in Paradise;Park Hoon-jung;Um Tae-goo, Jeon Yeo-been, Cha Seoung-won, Lee Ki-young, Park Ho-san;South Korea;April 9, 2021;2021;TV-MA;132 min;Dramas, International Movies;Hiding out in Jeju Island following a brutal tragedy, a wronged mobster with a target on his back connects with a woman who has her own demons.
Movie;Crazy About Her;Dani de la Orden;Álvaro Cervantes, Susana Abaitua, Luis Zahera, Clara Segura, Aixa Villagrán, Paula Malia, Nil Cardoner, Txell Aixendri, Alberto San Juan;Spain;February 26, 2021;2021;TV-MA;107 min;Comedies, International Movies, Romantic Movies;After spending a wild night together, Adri discovers the only way to see Carla again is to become a patient at the psychiatric center where she resides.
Movie;Hate by Dani Rovira;Mario Briongos;Dani Rovira;Spain;February 12, 2021;2021;TV-MA;83 min;Stand-Up Comedy;From his hometown of Málaga, Dani Rovira reflects on human beings’ nonsensical hatred in this hilarious and unfiltered comedy special.
TV Show;Valeria;Inma Torrente;Diana Gómez, Silma López, Paula Malia, Teresa Riott, Maxi Iglesias, Ibrahim Al Shami;Spain;August 13, 2021;2021;TV-MA;2 Seasons;International TV Shows, Romantic TV Shows, Spanish-Language TV Shows;A writer in creative and marital crises finds support from three friends, who are also discovering themselves. Based on the novels by Elísabet Benavent.
Movie;Heroes: Silence and Rock & Roll;Alexis Morante;Enrique Bunbury, Juan Valdivia, Joaquín Cardiel, Pedro Andreu;Spain;April 23, 2021;2021;TV-MA;95 min;Documentaries, International Movies, Music & Musicals;An exploration of the rise of Héroes del Silencio, the seminal 1980s Spanish rock band. Anchored by Enrique Bunbury, they focused on a harder sound.
Movie;Below Zero;Lluís Quílez;Javier Gutiérrez, Karra Elejalde, Luis Callejo, Andrés Gertrúdix, Isak Ferriz, Édgar Vittorino, Miquel Gelabert, Florin Opritescu, Àlex Monner, Patrick Criado;Spain;January 29, 2021;2021;TV-MA;107 min;Action & Adventure, International Movies;When a prisoner transfer van is attacked, the cop in charge must fight those inside and outside while dealing with a silent foe: the icy temperatures.
TV Show;The Idhun Chronicles;Maite Ruiz De Austri;Michelle Jenner, Itzan Escamilla, Sergio Mur, Nico Romero, Carlos Cuevas;Spain;January 8, 2021;2021;TV-14;2 Seasons;Anime Series, International TV Shows, Spanish-Language TV Shows;A boy suddenly orphaned fights his parents' killer to save a planet, and discovers a new world of danger — and wonder.
Movie;Xtreme;Daniel Benmayor;Teo García, Óscar Jaenada, Óscar Casas, Andrea Duro, Sergio Peris-Mencheta, Alberto Jo Lee, Luis Zahera, Andrés Herrera, Nao Albet, César Bandera, Isa Montalbán;Spain;June 4, 2021;2021;TV-MA;112 min;Action & Adventure, International Movies;In this fast-paced and action-packed thriller, a retired hitman — along with his sister and a troubled teen — takes revenge on his lethal stepbrother.
Movie;Coven of Sisters;Pablo Agüero;Alex Brendemühl, Amaia Aberasturi, Daniel Fanego, Garazi Urkola, Yune Nogueiras, Jone Laspiur, Irati Saez de Urabain, Lorea Ibarra;Spain, Argentina;March 11, 2021;2021;TV-MA;92 min;Dramas, Independent Movies, International Movies;Basque Country, 1609. To postpone their execution, a group of women accused of witchcraft lure their inquisitor into witnessing the witches' Sabbath.
Movie;Dancing Queens;Helena Bergström;Molly Nutley, Fredrik Quiñones, Marie Göranzon, Mattias Nordkvist, Claes Malmberg, Christopher Wollter, Emil Almén, Razmus Nyström, André Christenson, Louie Indriana, Max Ulveson;Sweden;June 3, 2021;2021;TV-MA;111 min;Comedies, Dramas, International Movies;A dancer who gets a job cleaning at a struggling drag club dreams of being in the show, and her talent catches an ambitious choreographer's eye.
Movie;Red Dot;Alain Darborg;Nanna Blondell, Anastasios Soulis, Thomas Hanzon, Johannes Kuhnke, Tomas Bergström, Kalled Mustonen, Anna Azcárate;Sweden;February 11, 2021;2021;TV-MA;86 min;International Movies, Thrillers;Trying to rekindle their marriage and with a child on the way, a young couple on a ski trip suddenly finds themselves stalked by remorseless killers.
Movie;Deep;Sita Likitvanichkul, Jetarin Ratanaserikiat, Apirak Samudkitpaisan, Thanabodee Uawithya, Adirek Wattaleela;Panisara Rikulsurakan, Kay Lertsittichai, Supanaree Sutavijitvong, Krit Jeerapattananuwong, Warisara Jitpreedasakul, Dujdao Vadhanapakorn, Kim Waddoup, Philaiwan Khamphirathat, Wongsakorn Rassamitat, Bhumibhat Thavornsiri;Thailand;July 16, 2021;2021;TV-MA;101 min;Dramas, International Movies, Thrillers;Four insomniac med school students are lured into a neuroscience experiment that spirals out of control — and must find a way out before it’s too late.
TV Show;Let's Fight Ghost;Kongkiat Khomsiri;Suppapong Udomkaewkanjana, Patchanan Jiajirachote, Thongpoom Siripipat, Apiwit Reardon, Kornrawich Sungkitbool, Waratthaya Wongchayaporn, Wannasak Sirilar;Thailand;April 23, 2021;2021;TV-14;1 Season;International TV Shows, Romantic TV Shows, TV Comedies;A med student with a supernatural gift tries to cash in on his abilities by facing off against ghosts, till a wandering spirit brings romance instead.
Movie;Ghost Lab;Paween Purijitpanya;Thanapob Leeratanakachorn, Paris Intarakomalyasut, Nuttanicha Dungwattanawanich, Suquan Bulakul, Rachanee Siralert, Chaleeda Gilbert, Nuttawut Jenmana, Alanta Potjes, Anchuleeon Buagaew, Jinjuta Rattanaburi;Thailand;May 27, 2021;2021;TV-MA;118 min;Horror Movies, International Movies, Thrillers;After witnessing a haunting in their hospital, two doctors become dangerously obsessed with obtaining scientific proof that ghosts exist.
Movie;Paper Lives;Can Ulkay;Çağatay Ulusoy, Emir Ali Doğrul, Ersin Arıcı, Turgay Tanülkü, Selen Öztürk, Osman İskender Bayer, Tomris Çetinel, Volkan Çalışkan, Mehmet Bahattin Genç, Okşan Büyük;Turkey;March 12, 2021;2021;TV-MA;97 min;Dramas, International Movies;In the streets of Istanbul, ailing waste warehouse worker Mehmet takes a small boy under his wing and must soon confront his own traumatic childhood.
Movie;Myriam Fares: The Journey;Myriam Fares;Myriam Fares;United Arab Emirates;June 3, 2021;2021;TV-14;72 min;Documentaries, International Movies, Music & Musicals;From pregnancy to album preparations, Lebanese singer and “Queen of the Stage” Myriam Fares documents her experiences with her family while in lockdown.
Movie;The Dig;Simon Stone;Carey Mulligan, Ralph Fiennes, Lily James, Johnny Flynn, Ben Chaplin, Ken Stott;United Kingdom;January 29, 2021;2021;PG-13;113 min;Dramas, International Movies;On the eve of World War II, a British widow hires a self-taught archaeologist to dig up mysterious formations on her land, leading to a staggering find.
Movie;Lady Boss: The Jackie Collins Story;Laura Fairrie;Jackie Collins;United Kingdom;August 5, 2021;2021;TV-14;97 min;Documentaries;"""Queen of Sleaze"" or feminist pioneer? Powerhouse novelist Jackie Collins created a brash sex-positive persona while hiding her private struggles."
TV Show;Feel Good;Ally Pankiw;Mae Martin, Charlotte Ritchie, Lisa Kudrow, Sophie Thompson, Tom Andrews, Tobi Bamtefa, Phil Burgers, Ophelia Lovibond, Adrian Lukis, Ritu Arya, Ramon Tikaram;United Kingdom;June 4, 2021;2021;TV-MA;2 Seasons;Romantic TV Shows, TV Comedies, TV Dramas;Stand-up comic Mae Martin navigates a passionate, messy new relationship with her girlfriend, George, while dealing with the challenges of sobriety.
TV Show;The Great British Baking Show;Andy Devonshire;Mel Giedroyc, Sue Perkins, Mary Berry, Paul Hollywood;United Kingdom;September 24, 2021;2021;TV-14;9 Seasons;British TV Shows, Reality TV;A talented batch of amateur bakers face off in a 10-week competition, whipping up their best dishes in the hopes of being named the U.K.'s best.
Movie;The Last Letter From Your Lover;Augustine Frizzell;Shailene Woodley, Felicity Jones, Callum Turner, Joe Alwyn, Nabhaan Rizwan, Ncuti Gatwa, Emma Appleton, Christian Brassington, Alice Orr-Ewing, Lee Knight, Zoe Boyle, Ben Cross, Diana Kent;United Kingdom;July 23, 2021;2021;TV-MA;111 min;Dramas, Romantic Movies;After finding a trove of love letters from 1965, a reporter sets out to solve the mystery of a secret affair — while embarking on a romance of her own.
Movie;Concrete Cowboy;Ricky Staub;Idris Elba, Caleb McLaughlin, Jharrel Jerome, Byron Bowers, Lorraine Toussaint, Method Man, Ivannah Mercedes, Jamil Prattis, Liz Priestley;United Kingdom, United States;April 2, 2021;2021;R;112 min;Dramas, Independent Movies;Sent to live with his estranged father for the summer, a rebellious teen finds kinship in a tight-knit Philadelphia community of Black cowboys.
Movie;The Kissing Booth 3;Vince Marcello;Joey King, Joel Courtney, Jacob Elordi, Molly Ringwald, Taylor Zakhar Perez, Maisie Richardson-Sellers, Meganne Young, Stephen Jennings;United Kingdom, United States;August 11, 2021;2021;TV-14;114 min;Comedies, Romantic Movies;Determined to make the most of her final summer before college, Elle plans the ultimate bucket list as she navigates what comes next with Noah and Lee.
Movie;I Care a Lot;J Blakeson;Rosamund Pike, Peter Dinklage, Eiza González, Dianne Wiest, Chris Messina, Isiah Whitlock Jr., Macon Blair, Alicia Witt, Damian Young;United Kingdom, United States;February 19, 2021;2021;R;118 min;Comedies, LGBTQ Movies, Thrillers;A court-appointed legal guardian defrauds her older clients and traps them under her care. But her latest mark comes with some unexpected baggage.
Movie;The Paper Tigers;Quoc Bao Tran;Alain Uy, Ron Yuan, Mykel Shannon Jenkins, Jae Suh Park, Matthew Page, Joziah Lagonoy, Raymond Ma;United States;August 7, 2021;2021;PG-13;111 min;Action & Adventure, Comedies;After reuniting as middle-aged men, three kung-fu prodigies must set their differences aside and dust off their skills to avenge their beloved mentor.
Movie;The Devil Below;Bradley Parker;Alicia Sanz, Will Patton, Jonathan Sadowski, Adan Canto, Zach Avery, Chinaza Uche, Jesse LaTourette;United States;June 13, 2021;2021;TV-MA;89 min;Horror Movies;When a team of researchers tries to find out what started a fire in a coal mine, they quickly discover that the disaster is anything but natural.
Movie;Barbie & Chelsea: The Lost Birthday;Cassi Simonds;America Young, Cassidy Naber, Kirsten Day, Cassandra Morris, Lisa Fuson, Greg Chun, Benjamin Pronsky, Laila Berzins, Nakia Burrise, Jacob Craner;United States;April 16, 2021;2021;TV-Y;60 min;Children & Family Movies;When Barbie’s sister Chelsea thinks her birthday has been skipped, she hunts for a magic gem on a jungle island that will grant her wish to get it back.
Movie;The Woman in the Window;Joe Wright;Amy Adams, Gary Oldman, Anthony Mackie, Fred Hechinger, Wyatt Russell, Brian Tyree Henry, Jennifer Jason Leigh, Jeanine Serralles, Mariah Bozeman, Julianne Moore;United States;May 14, 2021;2021;R;102 min;Dramas, Thrillers;Confined to her home by agoraphobia, a psychologist becomes obsessed with her new neighbors — and solving a brutal crime she witnesses from her window.
Movie;Amy Tan: Unintended Memoir;James Redford;Amy Tan;United States;May 18, 2021;2021;TV-14;101 min;Documentaries;"From her painful past to her successful career after ""The Joy Luck Club,"" groundbreaking writer Amy Tan shares her life story in this documentary."
Movie;Aftermath;Peter Winther;Ashley Greene, Shawn Ashmore, Sharif Atkins, Britt Baron, Diana Hopper, Ross McCall, Jamie Kaler, Travis Coles, Susan Walters, Jason Liles;United States;August 4, 2021;2021;TV-MA;115 min;Horror Movies;Desperate to save their marriage, a young couple takes a deal and moves into their dream home, but disturbing events reveal the house's troubled history.
Movie;Animals on the Loose: A You vs. Wild Movie;Ben Simms;Bear Grylls;United States;February 16, 2021;2021;TV-PG;139 min;Children & Family Movies;When wild animals escape from a sanctuary, Bear Grylls — and you — must pursue them and secure their protective habitat. An interactive special.
Movie;Bo Burnham: Inside;Bo Burnham;Bo Burnham;United States;May 30, 2021;2021;TV-MA;88 min;Stand-Up Comedy;A new comedy special shot and performed by Bo Burnham, alone, over the course of the past year.
Movie;Brian Regan: On the Rocks;Troy Miller;Brian Regan;United States;February 23, 2021;2021;TV-G;58 min;Stand-Up Comedy;Brian Regan tackles the big issues weighing on him, including aging, time, obsessive behavior, backpacks on airplanes, ungrateful horses and raisins.
Movie;America: The Motion Picture;Matt Thompson;Channing Tatum, Jason Mantzoukas, Olivia Munn, Andy Samberg, Bobby Moynihan, Judy Greer, Will Forte, Raoul Trujillo, Killer Mike, Simon Pegg;United States;June 30, 2021;2021;TV-MA;98 min;Action & Adventure, Comedies;A chainsaw-wielding George Washington teams with beer-loving bro Sam Adams to take down the Brits in a tongue-in-cheek riff on the American Revolution.
Movie;7 Yards: The Chris Norton Story;Jonathon Link;Chris Norton;United States;March 30, 2021;2021;TV-PG;93 min;Documentaries;The true story of former college football player Chris Norton, who defied the odds after a devastating accident — with the woman he loves by his side.
Movie;Army of the Dead;Zack Snyder;Dave Bautista, Ella Purnell, Omari Hardwick, Garret Dillahunt, Ana de la Reguera, Theo Rossi, Matthias Schweighöfer, Nora Arnezeder, Hiroyuki Sanada, Tig Notaro, Raúl Castillo, Huma Qureshi, Samantha Win, Richard Cetrone, Michael Cassidy;United States;May 21, 2021;2021;R;148 min;Action & Adventure, Horror Movies;After a zombie outbreak in Las Vegas, a group of mercenaries takes the ultimate gamble by venturing into the quarantine zone for the greatest heist ever.
Movie;Breaking Boundaries: The Science Of Our Planet;Jonathan Clay;David Attenborough, Johan Rockström;United States;June 4, 2021;2021;TV-PG;74 min;Documentaries;David Attenborough and scientist Johan Rockström examine Earth's biodiversity collapse and how this crisis can still be averted.
Movie;The Water Man;David Oyelowo;David Oyelowo, Rosario Dawson, Lonnie Chavis, Amiah Miller, Alfred Molina, Maria Bello;United States;August 25, 2021;2021;PG;92 min;Children & Family Movies, Dramas;Desperate to save his ailing mother, 11-year-old Gunner runs away from home on a quest to find a mythic figure rumored to have the power to cheat death.
TV Show;Halston;Daniel Minahan;Ewan McGregor, Bill Pullman, Rebecca Dayan, David Pittu, Krysta Rodriguez, Rory Culkin, Vera Farmiga, Gian Franco Rodriguez, Sullivan Jones, Kelly Bishop, Dilone, James Waterston, Jason Kravits, Mary Beth Peil;United States;May 14, 2021;2021;TV-MA;1 Season;TV Dramas;His name built an empire. His style defined an era. American fashion designer Halston skyrockets to fame before his life starts to spin out of control.
Movie;Cosmic Sin;Edward Drake;Frank Grillo, Bruce Willis, Brandon Thomas Lee, Corey Large, Perrey Reeves, C.J. Perry, Lochlyn Munro, Costas Mandylor, Adelaide Kane, Eva De Dominici, Sarah May Sommers, Trevor Gretzky;United States;July 17, 2021;2021;R;88 min;Action & Adventure;In the year 2524, a disgraced retired general is called back into combat to help prevent an interstellar war against a hostile alien fleet.
Movie;Awake;Mark Raso;Gina Rodriguez, Ariana Greenblatt, Frances Fisher, Jennifer Jason Leigh, Barry Pepper, Shamier Anderson, Finn Jones, Lucius Hoyos, Gil Bellows;United States;June 9, 2021;2021;TV-MA;97 min;Dramas, Thrillers;After a global event wipes out humanity's ability to sleep, a troubled ex-soldier fights to save her family as society and her mind spiral into chaos.
TV Show;The Flash;Glen Winter;Grant Gustin, Candice Patton, Danielle Panabaker, Carlos Valdes, Tom Cavanagh, Jesse L. Martin, Neil Sandilands, Britne Oldford, Danielle Nicolet, Keiynan Lonsdale, Kim Engelbrecht;United States;July 28, 2021;2021;TV-14;7 Seasons;Crime TV Shows, TV Action & Adventure, TV Sci-Fi & Fantasy;A forensics expert who wakes from a coma with amazing new powers squares off against forces threatening the city in this live-action superhero romp.
Movie;The Seventh Day;Justin P. Lange;Guy Pearce, Vadhir Derbez, Stephen Lang, Brady Jenness, Chris Galust, Robin Bartlett, Heath Freeman, Keith David;United States;June 24, 2021;2021;R;87 min;Horror Movies;An inexperienced priest teams up with a hardened exorcist to stop the demonic possession of a young boy. But darkness lies where they least expect it.
Movie;Moxie;Amy Poehler;Hadley Robinson, Lauren Tsai, Patrick Schwarzenegger, Nico Hiraga, Sydney Park, Josephine Langford, Clark Gregg, Josie Totah, Alycia  Pascual-Peña, Anjelika Washington, Charlie Hall, Sabrina Haskett, Ike Barinholtz, Amy Poehler, Marcia Gay Harden;United States;March 3, 2021;2021;PG-13;112 min;Comedies, Dramas, Music & Musicals;Inspired by her mom's rebellious past and a confident new friend, a shy 16-year-old publishes an anonymous zine calling out sexism at her school.
Movie;Sweet Girl;Brian Andrew Mendoza;Jason Momoa, Isabela Merced, Manuel Garcia-Rulfo, Amy Brenneman, Adria Arjona, Raza Jaffrey, Justin Bartha, Lex Scott Davis, Michael Raymond-James;United States;August 20, 2021;2021;R;110 min;Action & Adventure, Dramas;He lost the love of his life to a pharmaceutical company's greed. Now his daughter is without a mother, and he's without justice. For now.
Movie;YES DAY;Miguel Arteta;Jennifer Garner, Edgar Ramírez, Jenna Ortega, Julian Lerner, Everly Carganilla, Tracie Thoms, Fortune Feimster, Nat Faxon, Arturo Castro;United States;March 12, 2021;2021;PG;90 min;Children & Family Movies, Comedies;A mom and dad who usually say no decide to say yes to their kids' wildest requests — with a few ground rules — on a whirlwind day of fun and adventure.
Movie;Blue Miracle;Julio Quintana;Jimmy Gonzales, Dennis Quaid, Anthony Gonzalez, Bruce McGill, Raymond Cruz, Nathan Arenas, Miguel Angel Garcia, Isaac Arellanes, Steve Gutierrez, Dana Wheeler-Nicholson, Fernanda Urrejola, Silverio Palacios;United States;May 27, 2021;2021;TV-PG;97 min;Children & Family Movies, Dramas, Faith & Spirituality;To save their cash-strapped orphanage, a guardian and his kids partner with a washed-up boat captain for a chance to win a lucrative fishing competition.
Movie;Two Distant Strangers;Travon Free, Martin Desmond Roe;Joey Bada$$, Andrew Howard, Zaria;United States;April 9, 2021;2021;TV-MA;32 min;Dramas;In this Oscar-nominated short film, a man trying to go home to his dog gets stuck in a time loop that forces him to relive a deadly run-in with a cop.
Movie;Finding ‘Ohana;Jude Weng;Kea Peahu, Alex Aiono, Lindsay Watson, Owen Vaccaro, Kelly Hu, Branscombe Richmond, Ke Huy Quan, Brad Kalilimoku, Chris Parnell, Marc Evan Jackson, Ricky Garcia;United States;January 29, 2021;2021;PG;123 min;Children & Family Movies, Comedies;In Oʻahu for the summer, two siblings from Brooklyn connect with their Hawaiian heritage — and their family — on a daring quest for long-lost treasure.
Movie;Monster;Anthony Mandler;Kelvin Harrison Jr., Jennifer Hudson, Jeffrey Wright, Jennifer Ehle, Tim Blake Nelson, Nasir 'Nas' Jones, Rakim Mayers, Paul Ben-Victor, John David Washington, Jharrel Jerome, Dorian Missick;United States;May 7, 2021;2021;TV-MA;99 min;Dramas;A talented teen implicated in a robbery-turned-murder fights for his innocence and integrity against a criminal justice system that’s already judged him.
Movie;Fatherhood;Paul Weitz;Kevin Hart, Alfre Woodard, Lil Rel Howery, DeWanda Wise, Frankie Faison, Anthony Carrigan, Paul Reiser, Melody Hurd;United States;June 18, 2021;2021;PG-13;111 min;Dramas;A widowed new dad copes with doubts, fears, heartache and dirty diapers as he sets out to raise his daughter on his own. Inspired by a true story.
Movie;A Week Away;Roman White;Kevin Quinn, Bailee Madison, Jahbril Cook, Kat Conner Sterling, Sherri Shepherd, David Koechner, Iain Tucker, Amy Grant;United States;March 26, 2021;2021;TV-PG;98 min;Children & Family Movies, Faith & Spirituality, Music & Musicals;In this uplifting musical, a troubled teen takes a leap of faith by attending summer camp — and unexpectedly finds love, friends and a place to belong.
Movie;Deadly Illusions;Anna Elizabeth James;Kristin Davis, Dermot Mulroney, Greer Grammer, Shanola Hampton, Marie Wagenman, Shylo Molina, Abella Bala, Shaun Wu;United States;March 18, 2021;2021;R;115 min;Thrillers;After a bestselling novelist suffering from writer's block hires a new nanny for her children, the line between fiction and reality starts to blur.
Movie;Accomplice;Jeremy Grant;Kurt Sorge, Tom Van Steenbergen, Cameron Zink, Graham Agassiz, Tyler McCaul, Cameron McCaul, Ethan Nell, Hannah Bergemann, Carson Storch, Brandon Semenuk, Veronique Sandler, Nico Vink, Garett Buehler, Jaxson Riddle, Andreu Lacondeguy, Paul Genovese, Paul Basagoitia;United States;January 27, 2021;2021;TV-14;52 min;Documentaries, International Movies, Sports Movies;Traverse the globe with the world's top riders as they pedal through rugged terrain and majestic locations in this visual homage to the bicycle.
